name,source,gender,wikidata,type
"Avenida de Concha Espina",wikidata,F,Q3751269,way
"Avenida de la Reina Victoria",wikidata,F,Q160001,way
"Calle Isabel Tintero",wikidata,F,Q43673839,way
"Calle Marie Curie",wikidata,F,Q7186,way
"Calle de Agustina de Aragón",wikidata,F,Q718272,way
"Calle de Beatriz Galindo",wikidata,F,Q1708316,way
"Calle de Concepción Arenal",wikidata,F,Q671852,way
"Calle de Gabriela Mistral",wikidata,F,Q80871,way
"Calle de Isabel La Católica",wikidata,F,Q45859,way
"Calle de Juana Doña",wikidata,F,Q2876086,way
"Calle de Loreto Prado y Enrique Chicote",wikidata,F,Q5979168,way
"Calle de María Blanchard",wikidata,F,Q443779,way
"Calle de María de Molina",wikidata,F,Q266025,way
"Calle de Pastora Imperio",wikidata,F,Q3742020,way
"Calle de Santa Casilda",wikidata,F,Q1236283,way
"Calle de Santa Engracia",wikidata,F,Q18246552,way
"Calle de la Filósofa Simone Weil",wikidata,F,Q157309,way
"Paseo de la Reina Cristina",wikidata,F,Q538125,way
"Plaza Santa Bárbara",wikidata,F,Q192816,way
"Plaza de Margaret Thatcher",wikidata,F,Q7416,way
"Plaza de Raffaella Carrà",wikidata,F,Q266640,way
"Plaza de Santa María Soledad Torres Acosta",wikidata,F,Q459189,way
"Plazuela de Ana Diosdado",wikidata,F,Q5673728,way
"Avenida de Alberto Alcocer",wikidata,M,Q3813689,way
"Avenida de Felipe II",wikidata,M,Q34417,way
"Avenida de Menéndez Pelayo",wikidata,M,Q716799,way
"Avenida de Pablo Iglesias",wikidata,M,Q450299,way
"Avenida de Pío XII",wikidata,M,Q2604,relation+way
"Avenida de Ramón y Cajal",wikidata,M,Q150526,way
"Avenida del Comandante Franco",wikidata,M,Q29179,way
"Bulevar de Indalecio Prieto",wikidata,M,Q433615,way
"Calle Agustín Querol",wikidata,M,Q4694649,way
"Calle Alejandro Ferrant",wikidata,M,Q2595467,way
"Calle Andrés de Urdaneta",wikidata,M,Q316780,way
"Calle Bolívar",wikidata,M,Q8605,way
"Calle Bretón de los Herreros",wikidata,M,Q3774440,way
"Calle Casado del Alisal",wikidata,M,Q1403817,way
"Calle Divino Vallés",wikidata,M,Q5484026,way
"Calle El Bosco",wikidata,M,Q130531,way
"Calle Enrique de Aldama",wikidata,M,Q11919404,way
"Calle Ercilla",wikidata,M,Q357620,way
"Calle Espalter",wikidata,M,Q4892844,way
"Calle Fernán González",wikidata,M,Q443034,way
"Calle Fray Ceferino González",wikidata,M,Q2712900,way
"Calle Fray Luis de León",wikidata,M,Q450246,way
